loss_rate,trial,duration_ms,file_size_bytes,throughput_mbps,1_over_sqrt_p
0.0001,1,7887,10485760,10.63599340687207,100.0
0.0001,2,7881,10485760,10.644090851414795,100.0
0.0001,3,7852,10485760,10.683402954661231,100.0
0.0001,4,7879,10485760,10.646792740195457,100.0
0.0001,5,7884,10485760,10.640040588533738,100.0
0.0001,6,7832,10485760,10.710684371807968,100.0
0.0001,7,7833,10485760,10.709316992212436,100.0
0.0001,8,7984,10485760,10.50677354709419,100.0
0.0001,9,7831,10485760,10.712052100625717,100.0
0.0001,10,8382,10485760,10.007883560009544,100.0
0.0001,11,8439,10485760,9.940286763834576,100.0
0.0001,12,7857,10485760,10.676604301896397,100.0
0.0001,13,7834,10485760,10.707949961705387,100.0
0.0001,14,7835,10485760,10.70658328015316,100.0
0.0001,15,7287,10485760,11.511744202003568,100.0
0.0002,1,7831,10485760,10.712052100625717,70.71067811865476
0.0002,2,8040,10485760,10.433592039800995,70.71067811865476
0.0002,3,7252,10485760,11.567302813017099,70.71067811865476
0.0002,4,7830,10485760,10.71342017879949,70.71067811865476
0.0002,5,7835,10485760,10.70658328015316,70.71067811865476
0.0002,6,7837,10485760,10.703850963378844,70.71067811865476
0.0002,7,7832,10485760,10.710684371807968,70.71067811865476
0.0002,8,7883,10485760,10.641390333629328,70.71067811865476
0.0002,9,8341,10485760,10.057077089078048,70.71067811865476
0.0002,10,8006,10485760,10.477901573819635,70.71067811865476
0.0002,11,7286,10485760,11.513324183365357,70.71067811865476
0.0002,12,8087,10485760,10.37295412390256,70.71067811865476
0.0002,13,7838,10485760,10.702485327889768,70.71067811865476
0.0002,14,7837,10485760,10.703850963378844,70.71067811865476
0.0002,15,7887,10485760,10.63599340687207,70.71067811865476
0.0005,1,7988,10485760,10.501512268402603,44.721359549995796
0.0005,2,8786,10485760,9.547698611427272,44.721359549995796
0.0005,3,8906,10485760,9.41905232427577,44.721359549995796
0.0005,4,8737,10485760,9.601245278699782,44.721359549995796
0.0005,5,7947,10485760,10.555691455895307,44.721359549995796
0.0005,6,8038,10485760,10.436188106494154,44.721359549995796
0.0005,7,8350,10485760,10.046237125748505,44.721359549995796
0.0005,8,7886,10485760,10.637342125285317,44.721359549995796
0.0005,9,8840,10485760,9.48937556561086,44.721359549995796
0.0005,10,8385,10485760,10.004302921884317,44.721359549995796
0.0005,11,7833,10485760,10.709316992212436,44.721359549995796
0.0005,12,8844,10485760,9.485083672546361,44.721359549995796
0.0005,13,8693,10485760,9.64984240193259,44.721359549995796
0.0005,14,8889,10485760,9.437066036674542,44.721359549995796
0.0005,15,8188,10485760,10.245002442598924,44.721359549995796
0.001,1,8890,10485760,9.436004499437571,31.622776601683796
0.001,2,8087,10485760,10.37295412390256,31.622776601683796
0.001,3,8738,10485760,9.60014648661021,31.622776601683796
0.001,4,9494,10485760,8.83569412260375,31.622776601683796
0.001,5,8336,10485760,10.063109404990403,31.622776601683796
0.001,6,8682,10485760,9.66206864777701,31.622776601683796
0.001,7,8692,10485760,9.650952600092038,31.622776601683796
0.001,8,7890,10485760,10.631949302915084,31.622776601683796
0.001,9,8138,10485760,10.30794789874662,31.622776601683796
0.001,10,8042,10485760,10.430997264362098,31.622776601683796
0.001,11,8238,10485760,10.182821073075988,31.622776601683796
0.001,12,8740,10485760,9.59794965675057,31.622776601683796
0.001,13,8038,10485760,10.436188106494154,31.622776601683796
0.001,14,8596,10485760,9.75873429502094,31.622776601683796
0.001,15,8131,10485760,10.31682203910958,31.622776601683796
0.002,1,8731,10485760,9.607843316916734,22.360679774997898
0.002,2,9181,10485760,9.136921903932034,22.360679774997898
0.002,3,8882,10485760,9.44450349020491,22.360679774997898
0.002,4,8282,10485760,10.128722530789664,22.360679774997898
0.002,5,8901,10485760,9.424343332209865,22.360679774997898
0.002,6,9585,10485760,8.751808033385496,22.360679774997898
0.002,7,8833,10485760,9.496895731914412,22.360679774997898
0.002,8,8833,10485760,9.496895731914412,22.360679774997898
0.002,9,9088,10485760,9.230422535211268,22.360679774997898
0.002,10,10942,10485760,7.666430268689454,22.360679774997898
0.002,11,11892,10485760,7.053992600067272,22.360679774997898
0.002,12,9442,10485760,8.884355009531879,22.360679774997898
0.002,13,9034,10485760,9.28559663493469,22.360679774997898
0.002,14,8881,10485760,9.445566940659836,22.360679774997898
0.002,15,9037,10485760,9.282514108664378,22.360679774997898
0.005,1,14748,10485760,5.687963113642528,14.142135623730951
0.005,2,14654,10485760,5.72444929712024,14.142135623730951
0.005,3,11539,10485760,7.269787676575094,14.142135623730951
0.005,4,17477,10485760,4.7997985924357724,14.142135623730951
0.005,5,9995,10485760,8.3928044022011,14.142135623730951
0.005,6,11086,10485760,7.56684827710626,14.142135623730951
0.005,7,19062,10485760,4.4006966740111215,14.142135623730951
0.005,8,9632,10485760,8.709102990033223,14.142135623730951
0.005,9,12911,10485760,6.497256602896755,14.142135623730951
0.005,10,14152,10485760,5.927507066139062,14.142135623730951
0.005,11,12448,10485760,6.738920308483291,14.142135623730951
0.005,12,13450,10485760,6.236883271375465,14.142135623730951
0.005,13,18322,10485760,4.57843466870429,14.142135623730951
0.005,14,12187,10485760,6.883242799704604,14.142135623730951
0.005,15,11937,10485760,7.027400519393483,14.142135623730951
0.01,1,13041,10485760,6.432488306111494,10.0
0.01,2,15647,10485760,5.361160605866939,10.0
0.01,3,20562,10485760,4.07966540219823,10.0
0.01,4,24481,10485760,3.4265789796168455,10.0
0.01,5,22095,10485760,3.796609187599005,10.0
0.01,6,16616,10485760,5.048512277323063,10.0
0.01,7,16920,10485760,4.9578061465721035,10.0
0.01,8,25937,10485760,3.2342244669776763,10.0
0.01,9,29522,10485760,2.841476864711063,10.0
0.01,10,20870,10485760,4.019457594633445,10.0
0.01,11,18373,10485760,4.565725793283622,10.0
0.01,12,18933,10485760,4.430680821845455,10.0
0.01,13,22527,10485760,3.723801660229946,10.0
0.01,14,18158,10485760,4.619786320079303,10.0
0.01,15,20566,10485760,4.078871924535641,10.0
0.02,1,29180,10485760,2.8747799862919807,7.0710678118654755
0.02,2,41987,10485760,1.9979060185295447,7.0710678118654755
0.02,3,32486,10485760,2.582222495844364,7.0710678118654755
0.02,4,34038,10485760,2.4644832246312944,7.0710678118654755
0.02,5,33071,10485760,2.536545009222582,7.0710678118654755
0.02,6,38078,10485760,2.2030064604233415,7.0710678118654755
0.02,7,31412,10485760,2.6705106328791546,7.0710678118654755
0.02,8,33086,10485760,2.535395031130992,7.0710678118654755
0.02,9,37797,10485760,2.219384607243961,7.0710678118654755
0.02,10,32720,10485760,2.563755501222494,7.0710678118654755
0.02,11,34761,10485760,2.413224015419579,7.0710678118654755
0.02,12,35587,10485760,2.357211341220108,7.0710678118654755
0.02,13,28218,10485760,2.97278616485931,7.0710678118654755
0.02,14,31581,10485760,2.656219879041196,7.0710678118654755
0.02,15,36678,10485760,2.2870952614646383,7.0710678118654755
0.05,1,67609,10485760,1.2407531541658656,4.47213595499958
0.05,2,63616,10485760,1.3186317907444667,4.47213595499958
0.05,3,71679,10485760,1.1703020410440992,4.47213595499958
0.05,4,71423,10485760,1.174496730744998,4.47213595499958
0.05,5,61047,10485760,1.3741228889216506,4.47213595499958
0.05,6,72863,10485760,1.1512850143419842,4.47213595499958
0.05,7,54853,10485760,1.529288826499918,4.47213595499958
0.05,8,65651,10485760,1.277757840703112,4.47213595499958
0.05,9,71751,10485760,1.1691276776630288,4.47213595499958
0.05,10,63153,10485760,1.3282992098554305,4.47213595499958
0.05,11,62784,10485760,1.336106014271152,4.47213595499958
0.05,12,66698,10485760,1.257700080961948,4.47213595499958
0.05,13,65615,10485760,1.2784588889735582,4.47213595499958
0.05,14,78427,10485760,1.0696071505986458,4.47213595499958
0.05,15,68668,10485760,1.2216182210054172,4.47213595499958
0.1,1,115698,10485760,0.725043475254542,3.162277660168379
0.1,2,139570,10485760,0.6010323135344272,3.162277660168379
0.1,3,124435,10485760,0.6741357335154899,3.162277660168379
0.1,4,132141,10485760,0.6348225002081112,3.162277660168379
0.1,5,129376,10485760,0.6483898095473658,3.162277660168379
0.1,6,113573,10485760,0.7386093525749958,3.162277660168379
0.1,7,133620,10485760,0.6277958389462656,3.162277660168379
0.1,8,120352,10485760,0.6970061153948418,3.162277660168379
0.1,9,135763,10485760,0.6178861692802899,3.162277660168379
0.1,10,137198,10485760,0.6114234901383402,3.162277660168379
0.1,11,127344,10485760,0.6587360221133309,3.162277660168379
0.1,12,118173,10485760,0.7098582586546842,3.162277660168379
0.1,13,115700,10485760,0.7250309420916162,3.162277660168379
0.1,14,130666,10485760,0.6419885815743958,3.162277660168379
0.1,15,133641,10485760,0.6276971887369894,3.162277660168379
